year,constructorId,constructorRef,constructor_name,total_points,position,wins
1994,6,ferrari,Ferrari,71.0,3,1
1994,1,mclaren,McLaren,42.0,4,0
1994,17,jordan,Jordan,28.0,5,0
1994,27,ligier,Ligier,13.0,6,0
1994,25,tyrrell,Tyrrell,13.0,7,0
1994,15,sauber,Sauber,12.0,8,0
1994,29,footwork,Footwork,9.0,9,0
1994,18,minardi,Minardi,5.0,10,0
1994,33,larrousse,Larrousse,2.0,11,0
1994,32,team_lotus,Team Lotus,0.0,12,0
1994,31,simtek,Simtek,0.0,13,0
1994,30,pacific,Pacific,0.0,14,0
1995,22,benetton,Benetton,147.0,1,11
1995,3,williams,Williams,118.0,2,5
1995,6,ferrari,Ferrari,73.0,3,1
1995,1,mclaren,McLaren,30.0,4,0
1995,27,ligier,Ligier,24.0,5,0
1995,17,jordan,Jordan,21.0,6,0
1995,15,sauber,Sauber,18.0,7,0
1995,29,footwork,Footwork,5.0,8,0
1995,25,tyrrell,Tyrrell,5.0,9,0
1995,18,minardi,Minardi,1.0,10,0
1995,28,forti,Forti,0.0,11,0
1995,30,pacific,Pacific,0.0,12,0
1995,31,simtek,Simtek,0.0,13,0
1996,3,williams,Williams,175.0,1,12
1996,6,ferrari,Ferrari,70.0,2,3
1996,22,benetton,Benetton,68.0,3,0
1996,1,mclaren,McLaren,49.0,4,0
1996,17,jordan,Jordan,22.0,5,0
1996,27,ligier,Ligier,15.0,6,1
1996,15,sauber,Sauber,11.0,7,0
1996,25,tyrrell,Tyrrell,5.0,8,0
1996,29,footwork,Footwork,1.0,9,0
1996,18,minardi,Minardi,0.0,10,0
1996,28,forti,Forti,0.0,11,0
1997,3,williams,Williams,123.0,1,8
1997,6,ferrari,Ferrari,102.0,2,5
1997,22,benetton,Benetton,67.0,3,1
1997,1,mclaren,McLaren,63.0,4,3
1997,17,jordan,Jordan,33.0,5,0
1997,20,prost,Prost,21.0,6,0
1997,15,sauber,Sauber,16.0,7,0
1997,21,arrows,Arrows,9.0,8,0
1997,24,stewart,Stewart,6.0,9,0
1997,25,tyrrell,Tyrrell,2.0,10,0
1997,18,minardi,Minardi,0.0,11,0
1997,26,lola,Lola,0.0,12,0
1998,1,mclaren,McLaren,156.0,1,9
1998,6,ferrari,Ferrari,133.0,2,6
1998,3,williams,Williams,38.0,3,0
1998,17,jordan,Jordan,34.0,4,1
1998,22,benetton,Benetton,33.0,5,0
1998,15,sauber,Sauber,10.0,6,0
1998,21,arrows,Arrows,6.0,7,0
1998,24,stewart,Stewart,5.0,8,0
1998,20,prost,Prost,1.0,9,0
1998,18,minardi,Minardi,0.0,10,0
1998,25,tyrrell,Tyrrell,0.0,11,0
1999,6,ferrari,Ferrari,128.0,1,6
1999,1,mclaren,McLaren,124.0,2,7
1999,17,jordan,Jordan,61.0,3,2
1999,24,stewart,Stewart,36.0,4,1
1999,3,williams,Williams,35.0,5,0
1999,22,benetton,Benetton,16.0,6,0
1999,20,prost,Prost,9.0,7,0
1999,15,sauber,Sauber,5.0,8,0
1999,21,arrows,Arrows,1.0,9,0
1999,18,minardi,Minardi,1.0,10,0
1999,16,bar,BAR,0.0,11,0
2000,6,ferrari,Ferrari,170.0,1,10
2000,1,mclaren,McLaren,162.0,2,7
2000,3,williams,Williams,36.0,3,0
2000,22,benetton,Benetton,20.0,4,0
2000,16,bar,BAR,20.0,5,0
2000,17,jordan,Jordan,17.0,6,0
2000,21,arrows,Arrows,7.0,7,0
2000,15,sauber,Sauber,6.0,8,0
2000,19,jaguar,Jaguar,4.0,9,0
2000,18,minardi,Minardi,0.0,10,0
2000,20,prost,Prost,0.0,11,0
2001,6,ferrari,Ferrari,179.0,1,9
2001,1,mclaren,McLaren,102.0,2,4
2001,3,williams,Williams,80.0,3,4
2001,15,sauber,Sauber,21.0,4,0
2001,17,jordan,Jordan,19.0,5,0
2001,16,bar,BAR,17.0,6,0
2001,22,benetton,Benetton,10.0,7,0
2001,19,jaguar,Jaguar,9.0,8,0
2001,20,prost,Prost,4.0,9,0
2001,21,arrows,Arrows,1.0,10,0
2001,18,minardi,Minardi,0.0,11,0
2002,6,ferrari,Ferrari,221.0,1,15
2002,3,williams,Williams,92.0,2,1
2002,1,mclaren,McLaren,65.0,3,1
2002,4,renault,Renault,23.0,4,0
2002,15,sauber,Sauber,11.0,5,0
2002,17,jordan,Jordan,9.0,6,0
2002,19,jaguar,Jaguar,8.0,7,0
2002,16,bar,BAR,7.0,8,0
2002,18,minardi,Minardi,2.0,9,0
2002,7,toyota,Toyota,2.0,10,0
2002,21,arrows,Arrows,2.0,11,0
2003,6,ferrari,Ferrari,158.0,1,8
2003,3,williams,Williams,144.0,2,4
2003,1,mclaren,McLaren,142.0,3,2
2003,4,renault,Renault,88.0,4,1
2003,16,bar,BAR,26.0,5,0
2003,15,sauber,Sauber,19.0,6,0
2003,19,jaguar,Jaguar,18.0,7,0
2003,7,toyota,Toyota,16.0,8,0
2003,17,jordan,Jordan,13.0,9,1
2003,18,minardi,Minardi,0.0,10,0
2004,6,ferrari,Ferrari,262.0,1,15
2004,16,bar,BAR,119.0,2,0
2004,4,renault,Renault,105.0,3,1
2004,3,williams,Williams,88.0,4,1
2004,1,mclaren,McLaren,69.0,5,1
2004,15,sauber,Sauber,34.0,6,0
2004,19,jaguar,Jaguar,10.0,7,0
2004,7,toyota,Toyota,9.0,8,0
2004,17,jordan,Jordan,5.0,9,0
2004,18,minardi,Minardi,1.0,10,0
2005,4,renault,Renault,191.0,1,8
2005,1,mclaren,McLaren,182.0,2,10
2005,6,ferrari,Ferrari,100.0,3,1
2005,7,toyota,Toyota,88.0,4,0
2005,3,williams,Williams,66.0,5,0
2005,16,bar,BAR,38.0,6,0
2005,9,red_bull,Red Bull,34.0,7,0
2005,15,sauber,Sauber,20.0,8,0
2005,17,jordan,Jordan,12.0,9,0
2005,18,minardi,Minardi,7.0,10,0
2006,4,renault,Renault,206.0,1,8
2006,6,ferrari,Ferrari,201.0,2,9
2006,1,mclaren,McLaren,110.0,3,0
2006,11,honda,Honda,86.0,4,1
2006,2,bmw_sauber,BMW Sauber,36.0,5,0
2006,7,toyota,Toyota,35.0,6,0
2006,9,red_bull,Red Bull,16.0,7,0
2006,3,williams,Williams,11.0,8,0
2006,5,toro_rosso,Toro Rosso,1.0,9,0
2006,13,mf1,MF1,0.0,10,0
2006,8,super_aguri,Super Aguri,0.0,11,0
2006,14,spyker_mf1,Spyker MF1,0.0,12,0
2007,6,ferrari,Ferrari,204.0,1,9
2007,2,bmw_sauber,BMW Sauber,101.0,2,0
2007,4,renault,Renault,51.0,3,0
2007,3,williams,Williams,33.0,4,0
2007,9,red_bull,Red Bull,24.0,5,0
2007,7,toyota,Toyota,13.0,6,0
2007,5,toro_rosso,Toro Rosso,8.0,7,0
2007,11,honda,Honda,6.0,8,0
2007,8,super_aguri,Super Aguri,4.0,9,0
2007,12,spyker,Spyker,1.0,10,0
2007,1,mclaren,McLaren,218.0,11,8
2008,6,ferrari,Ferrari,172.0,1,8
2008,1,mclaren,McLaren,151.0,2,6
2008,2,bmw_sauber,BMW Sauber,135.0,3,1
2008,4,renault,Renault,80.0,4,2
2008,7,toyota,Toyota,56.0,5,0
2008,5,toro_rosso,Toro Rosso,39.0,6,1
2008,9,red_bull,Red Bull,29.0,7,0
2008,3,williams,Williams,26.0,8,0
2008,11,honda,Honda,14.0,9,0
2008,10,force_india,Force India,0.0,10,0
2008,8,super_aguri,Super Aguri,0.0,11,0
2009,23,brawn,Brawn,172.0,1,8
2009,9,red_bull,Red Bull,153.5,2,6
2009,1,mclaren,McLaren,71.0,3,2
2009,6,ferrari,Ferrari,70.0,4,1
2009,7,toyota,Toyota,59.5,5,0
2009,2,bmw_sauber,BMW Sauber,36.0,6,0
2009,3,williams,Williams,34.5,7,0
2009,4,renault,Renault,26.0,8,0
2009,10,force_india,Force India,13.0,9,0
2009,5,toro_rosso,Toro Rosso,8.0,10,0
2010,9,red_bull,Red Bull,498.0,1,9
2010,1,mclaren,McLaren,454.0,2,5
2010,6,ferrari,Ferrari,396.0,3,5
2010,131,mercedes,Mercedes,214.0,4,0
2010,4,renault,Renault,163.0,5,0
2010,3,williams,Williams,69.0,6,0
2010,10,force_india,Force India,68.0,7,0
2010,15,sauber,Sauber,44.0,8,0
2010,5,toro_rosso,Toro Rosso,13.0,9,0
2010,205,lotus_racing,Lotus,0.0,10,0
2010,164,hrt,HRT,0.0,11,0
2010,166,virgin,Virgin,0.0,12,0
2011,9,red_bull,Red Bull,650.0,1,12
2011,1,mclaren,McLaren,497.0,2,6
2011,6,ferrari,Ferrari,375.0,3,1
2011,131,mercedes,Mercedes,165.0,4,0
2011,4,renault,Renault,73.0,5,0
2011,10,force_india,Force India,69.0,6,0
2011,15,sauber,Sauber,44.0,7,0
2011,5,toro_rosso,Toro Rosso,41.0,8,0
2011,3,williams,Williams,5.0,9,0
2011,205,lotus_racing,Lotus,0.0,10,0
2011,164,hrt,HRT,0.0,11,0
2011,166,virgin,Virgin,0.0,12,0
2012,9,red_bull,Red Bull,460.0,1,7
2012,6,ferrari,Ferrari,400.0,2,3
2012,1,mclaren,McLaren,378.0,3,7
2012,208,lotus_f1,Lotus F1,303.0,4,1
2012,131,mercedes,Mercedes,142.0,5,1
2012,15,sauber,Sauber,126.0,6,0
2012,10,force_india,Force India,109.0,7,0
2012,3,williams,Williams,76.0,8,1
2012,5,toro_rosso,Toro Rosso,26.0,9,0
2012,207,caterham,Caterham,0.0,10,0
2012,206,marussia,Marussia,0.0,11,0
2012,164,hrt,HRT,0.0,12,0
2013,9,red_bull,Red Bull,596.0,1,13
2013,131,mercedes,Mercedes,360.0,2,3
2013,6,ferrari,Ferrari,354.0,3,2
2013,208,lotus_f1,Lotus F1,315.0,4,1
2013,1,mclaren,McLaren,122.0,5,0
2013,10,force_india,Force India,77.0,6,0
2013,15,sauber,Sauber,57.0,7,0
2013,5,toro_rosso,Toro Rosso,33.0,8,0
2013,3,williams,Williams,5.0,9,0
2013,206,marussia,Marussia,0.0,10,0
2013,207,caterham,Caterham,0.0,11,0
2014,131,mercedes,Mercedes,701.0,1,16
2014,9,red_bull,Red Bull,405.0,2,3
2014,3,williams,Williams,320.0,3,0
2014,6,ferrari,Ferrari,216.0,4,0
2014,1,mclaren,McLaren,181.0,5,0
2014,10,force_india,Force India,155.0,6,0
2014,5,toro_rosso,Toro Rosso,30.0,7,0
2014,208,lotus_f1,Lotus F1,10.0,8,0
2014,206,marussia,Marussia,2.0,9,0
2014,15,sauber,Sauber,0.0,10,0
2014,207,caterham,Caterham,0.0,11,0
2015,131,mercedes,Mercedes,703.0,1,16
2015,6,ferrari,Ferrari,428.0,2,3
2015,3,williams,Williams,257.0,3,0
2015,9,red_bull,Red Bull,187.0,4,0
2015,10,force_india,Force India,136.0,5,0
2015,208,lotus_f1,Lotus F1,78.0,6,0
2015,5,toro_rosso,Toro Rosso,67.0,7,0
2015,15,sauber,Sauber,36.0,8,0
2015,1,mclaren,McLaren,27.0,9,0
2015,209,manor,Manor Marussia,0.0,10,0
2016,131,mercedes,Mercedes,765.0,1,19
2016,9,red_bull,Red Bull,468.0,2,2
2016,6,ferrari,Ferrari,398.0,3,0
2016,10,force_india,Force India,173.0,4,0
2016,3,williams,Williams,138.0,5,0
2016,1,mclaren,McLaren,76.0,6,0
2016,5,toro_rosso,Toro Rosso,63.0,7,0
2016,210,haas,Haas F1 Team,29.0,8,0
2016,4,renault,Renault,8.0,9,0
2016,15,sauber,Sauber,2.0,10,0
2016,209,manor,Manor Marussia,1.0,11,0
2017,131,mercedes,Mercedes,668.0,1,12
2017,6,ferrari,Ferrari,522.0,2,5
2017,9,red_bull,Red Bull,368.0,3,3
2017,10,force_india,Force India,187.0,4,0
2017,3,williams,Williams,83.0,5,0
2017,4,renault,Renault,57.0,6,0
2017,5,toro_rosso,Toro Rosso,53.0,7,0
2017,210,haas,Haas F1 Team,47.0,8,0
2017,1,mclaren,McLaren,30.0,9,0
2017,15,sauber,Sauber,5.0,10,0
2018,131,mercedes,Mercedes,655.0,1,11
2018,6,ferrari,Ferrari,571.0,2,6
2018,9,red_bull,Red Bull,419.0,3,4
2018,4,renault,Renault,122.0,4,0
2018,210,haas,Haas F1 Team,93.0,5,0
2018,1,mclaren,McLaren,62.0,6,0
2018,10,force_india,Force India,52.0,7,0
2018,15,sauber,Sauber,48.0,8,0
2018,5,toro_rosso,Toro Rosso,33.0,9,0
2018,3,williams,Williams,7.0,10,0
2019,131,mercedes,Mercedes,739.0,1,15
2019,6,ferrari,Ferrari,504.0,2,3
2019,9,red_bull,Red Bull,417.0,3,3
2019,1,mclaren,McLaren,145.0,4,0
2019,4,renault,Renault,91.0,5,0
2019,5,toro_rosso,Toro Rosso,85.0,6,0
2019,211,racing_point,Racing Point,73.0,7,0
2019,51,alfa,Alfa Romeo,57.0,8,0
2019,210,haas,Haas F1 Team,28.0,9,0
2019,3,williams,Williams,1.0,10,0
2020,131,mercedes,Mercedes,573.0,1,13
2020,9,red_bull,Red Bull,319.0,2,2
2020,1,mclaren,McLaren,202.0,3,0
2020,211,racing_point,Racing Point,195.0,4,1
2020,4,renault,Renault,181.0,5,0
2020,6,ferrari,Ferrari,131.0,6,0
2020,213,alphatauri,AlphaTauri,107.0,7,1
2020,51,alfa,Alfa Romeo,8.0,8,0
2020,210,haas,Haas F1 Team,3.0,9,0
2020,3,williams,Williams,0.0,10,0
2021,131,mercedes,Mercedes,613.5,1,9
2021,9,red_bull,Red Bull,585.5,2,11
2021,6,ferrari,Ferrari,323.5,3,0
2021,1,mclaren,McLaren,275.0,4,1
2021,214,alpine,Alpine F1 Team,155.0,5,1
2021,213,alphatauri,AlphaTauri,142.0,6,0
2021,117,aston_martin,Aston Martin,77.0,7,0
2021,3,williams,Williams,23.0,8,0
2021,51,alfa,Alfa Romeo,13.0,9,0
2021,210,haas,Haas F1 Team,0.0,10,0
2022,9,red_bull,Red Bull,759.0,1,17
2022,6,ferrari,Ferrari,554.0,2,4
2022,131,mercedes,Mercedes,515.0,3,1
2022,214,alpine,Alpine F1 Team,173.0,4,0
2022,1,mclaren,McLaren,159.0,5,0
2022,51,alfa,Alfa Romeo,55.0,6,0
2022,117,aston_martin,Aston Martin,55.0,7,0
2022,210,haas,Haas F1 Team,37.0,8,0
2022,213,alphatauri,AlphaTauri,35.0,9,0
2022,3,williams,Williams,8.0,10,0
